"POINT(13522241.76 3663531.63)",654578461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,南新雅华美达大酒店,,,,,,,,,,,,,,,,,,,,hotel,,,,,,"""name:en""=>""Ramada Plaza Shanghai""",010100002031BF0D0085EB5138A8CA69410AD7A3D055F34B41
"POINT(13521728.2 3663168.55)",654579825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,park,,,,,大草坪,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D006666660668CA694166666646A0F24B41
"POINT(13523727.05 3663204.44)",677799505,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D009A9999E161CB694185EB5138B2F24B41
"POINT(13523919.77 3663313.53)",677799508,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D000AD7A3F879CB69413D0AD7C3E8F24B41
"POINT(13523447.42 3662708.6)",773662890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,1,,,,,,,,,,,,,,,010100002031BF0D00D7A370ED3ECB6941CDCCCC4CBAF14B41
"POINT(13524081.61 3662049.07)",778910398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上海市,,,,,city,,23019148,,,,,,,,,,,,,,,,,,,"""rank""=>""0"", ""name:ar""=>""شانغهاي"", ""name:cs""=>""Šanghaj"", ""name:de""=>""Shanghai"", ""name:en""=>""Shanghai"", ""name:es""=>""Shanghái"", ""name:fr""=>""Shanghaï"", ""name:it""=>""Sciangai"", ""name:ja""=>""上海市"", ""name:kn""=>""ಶಾಂಗ್ಹೈ"", ""name:ku""=>""Şanghay"", ""name:ru""=>""Шанхай"", ""name:sk""=>""Šanghaj"", ""name:sr""=>""Шангај"", ""name:sv""=>""Shanghai"", ""name:vi""=>""Thượng Hải"", ""int_name""=>""Shanghai"", ""name:jbo""=>"".canxais."", ""wikipedia""=>""en:Shanghai"", ""is_in:country""=>""China"", ""name:zh_pinyin""=>""Shànghǎi Shì"", ""is_in:continent""=>""Asia"", ""is_in:country_code""=>""CN""",010100002031BF0D00B81E85338ECB69418FC2F58870F04B41
"POINT(13523115.54 3663013.05)",784179325,,,,,,,,bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Deutsche Bank",,,,,,,,,,,,,,,,,,,,,,"""atm""=>""yes"", ""name:en""=>""Deutsche Bank""",010100002031BF0D0014AE477115CB69416666668652F24B41
"POINT(13523108.63 3663208.85)",784179351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hotel,,,,,,"""stars""=>""4"", ""name:en""=>""Salvo Hotel Shanghai""",010100002031BF0D00C3F5289414CB6941CDCCCC6CB4F24B41
"POINT(13523650.12 3663600.54)",784179386,,,,,,,,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Captain Bar""",010100002031BF0D003D0AD74358CB694152B81E4578F34B41
"POINT(13521566.9 3663079.45)",784179416,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Kathleen's 5""",010100002031BF0D00CDCCCCDC53CA69419A9999B973F24B41
"POINT(13524665.17 3663457.52)",784179440,,,,,,,,pub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Paulaner Münchner Biergarten""",010100002031BF0D00D7A37025D7CB6941295C8FC230F34B41
"POINT(13521414.11 3662840.89)",815462228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hostel,,,,,,"""name:en""=>""Mingtown Etour Youth Hostel""",010100002031BF0D00B81E85C340CA69411F85EB71FCF14B41
"POINT(13522337.14 3662088.75)",824493205,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0048E17A24B4CA69410000006084F04B41
"POINT(13521973.65 3661551.19)",832930568,,,,,,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00CDCCCCB486CA694185EB519877EF4B41
"POINT(13521976.63 3661698.09)",832930580,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Paulaner Xintiandi""",010100002031BF0D00C3F5281487CA6941B81E850BC1EF4B41
"POINT(13524561.57 3663527.58)",842083629,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Lavazza & Italian Restaurant""",010100002031BF0D00A4703D32CACB6941A4703DCA53F34B41
"POINT(13523429.5 3662616.63)",845389048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,豫园,,,,,,,,,,,station,,,,,,,,,,,,,,,"""name:en""=>""Yu Garden""",010100002031BF0D00000000B03CCB69410AD7A3508CF14B41
"POINT(13521726.84 3662700.03)",848252254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00AE47E1DA67CA69413D0AD703B6F14B41
"POINT(13521736.69 3662707.57)",848252255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00E17A141669CA69418FC2F5C8B9F14B41
"POINT(13521746.53 3662715.12)",848252256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D008FC2F5506ACA6941F6285C8FBDF14B41
"POINT(13521756.37 3662722.66)",848252257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D003D0AD78B6BCA694148E17A54C1F14B41
"POINT(13521697.32 3662677.39)",848252261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00A4703D2A64CA69411F85EBB1AAF14B41
"POINT(13521707.16 3662684.94)",848252262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81E6565CA694185EB5178AEF14B41
"POINT(13521717 3662692.48)",848252263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00000000A066CA6941D7A3703DB2F14B41
"POINT(13521927.06 3662854.64)",848252265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D001F85EBE180CA69411F85EB5103F24B41
"POINT(13521843.84 3662831.62)",848252266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00AE47E17A76CA6941F6285CCFF7F14B41
"POINT(13521851.01 3662837.6)",848252267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0085EB516077CA6941CDCCCCCCFAF14B41
"POINT(13521858.17 3662843.56)",848252268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00D7A3704578CA69417B14AEC7FDF14B41
"POINT(13521897.22 3662873.65)",848252270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00713D0A277DCA6941333333D30CF24B41
"POINT(13521905.94 3662879.4)",848252271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00E17A143E7ECA6941333333B30FF24B41
"POINT(13521900.78 3662833.13)",848252272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D008FC2F5987DCA69410AD7A390F8F14B41
"POINT(13521907.94 3662840.3)",848252273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00E17A147E7ECA694166666626FCF14B41
"POINT(13521917.5 3662846.27)",848252274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00000000B07FCA6941295C8F22FFF14B41
"POINT(13522095.25 3663024.51)",848252275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00000000E895CA694114AE474158F24B41
"POINT(13522102.41 3663031.67)",848252276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81ECD96CA69415C8FC2D55BF24B41
"POINT(13522142.35 3663103.35)",848252277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00333333CB9BCA6941CDCCCCAC7FF24B41
"POINT(13521880.86 3662861.47)",848252278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00B81E851B7BCA6941C3F528BC06F24B41
"POINT(13521889.22 3662867.45)",848252279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00713D0A277CCA69419A9999B909F24B41
"POINT(13522049.87 3662993.46)",848252280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D003D0AD73B90CA6941AE47E1BA48F24B41
"POINT(13522057.02 3662998.22)",848252281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D000AD7A32091CA6941C3F5281C4BF24B41
"POINT(13522063 3663003)",848252282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00000000E091CA6941000000804DF24B41
"POINT(13522070.17 3663008.98)",848252283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00D7A370C592CA6941D7A3707D50F24B41
"POINT(13522088.08 3663020.93)",848252284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00295C8F0295CA6941713D0A7756F24B41
"POINT(13522006.86 3662960.01)",848252285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00B81E85DB8ACA694114AE470138F24B41
"POINT(13522015.22 3662965.99)",848252286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00713D0AE78BCA6941EC51B8FE3AF24B41
"POINT(13522031.94 3662977.93)",848252287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00E17A14FE8DCA6941713D0AF740F24B41
"POINT(13522037.92 3662982.7)",848252288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00D7A370BD8ECA69419A99995943F24B41
"POINT(13522043.89 3662988.68)",848252289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0048E17A7C8FCA6941713D0A5746F24B41
"POINT(13521956.7 3662920.59)",848252290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D006666669684CA6941B81E854B24F24B41
"POINT(13521966.25 3662927.76)",848252291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00000000C885CA694114AE47E127F24B41
"POINT(13521975.82 3662934.92)",848252293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00A4703DFA86CA69415C8FC2752BF24B41
"POINT(13521992.54 3662949.26)",848252294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0014AE471189CA694114AE47A132F24B41
"POINT(13521999.71 3662955.23)",848252296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00EC51B8F689CA6941D7A3709D35F24B41
"POINT(13521974.11 3662887.99)",848252299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00B81E85C386CA6941EC51B8FE13F24B41
"POINT(13521983.66 3662893.95)",848252300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81EF587CA69419A9999F916F24B41
"POINT(13521992.02 3662902.33)",848252301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D000AD7A30089CA6941A4703D2A1BF24B41
"POINT(13522001.58 3662909.49)",848252302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00295C8F328ACA6941EC51B8BE1EF24B41
"POINT(13521948.34 3662913.43)",848252304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00AE47E18A83CA6941713D0AB720F24B41
"POINT(13522019.5 3662923.82)",848252305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00000000708CCA69418FC2F5E825F24B41
"POINT(13522025.46 3662927.4)",848252306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00EC51B82E8DCA6941333333B327F24B41
"POINT(13522038.6 3662938.15)",848252307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00333333D38ECA6941333333132DF24B41
"POINT(13522035.02 3662934.57)",848252308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D000AD7A3608ECA69418FC2F5482BF24B41
"POINT(13522043.39 3662941.73)",848252309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0048E17A6C8FCA6941D7A370DD2EF24B41
"POINT(13522074.43 3662964.42)",848252310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D005C8FC24D93CA69415C8FC2353AF24B41
"POINT(13522067.27 3662959.65)",848252311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D000AD7A36892CA6941333333D337F24B41
"POINT(13522058.91 3662952.49)",848252312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81E5D91CA6941EC51B83E34F24B41
"POINT(13522050.55 3662946.51)",848252313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D009A99995190CA694114AE474131F24B41
"POINT(13522013.52 3662919.04)",848252314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D000AD7A3B08BCA694152B81E8523F24B41
"POINT(13522112.65 3662993.09)",848252316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00CDCCCC1498CA6941B81E858B48F24B41
"POINT(13522105.48 3662988.31)",848252318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00F6285C2F97CA69417B14AE2746F24B41
"POINT(13522098.32 3662982.34)",848252320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00A4703D4A96CA6941B81E852B43F24B41
"POINT(13522091.15 3662977.56)",848252321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00CDCCCC6495CA69417B14AEC740F24B41
"POINT(13522082.79 3662971.6)",848252322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0014AE475994CA6941CDCCCCCC3DF24B41
"POINT(13522128.18 3663005.03)",848252323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D005C8FC2059ACA69413D0AD7834EF24B41
"POINT(13522121.01 3662999.07)",848252324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0085EB512099CA69418FC2F5884BF24B41
"POINT(13522177.15 3662624.04)",848254787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00CDCCCC24A0CA694152B81E0590F14B41
"POINT(13522184.62 3662630.92)",848254788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D003D0AD713A1CA69415C8FC27593F14B41
"POINT(13522197.61 3662646.52)",848254789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00B81E85B3A2CA6941295C8F429BF14B41
"POINT(13522202.67 3662653.98)",848254790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00D7A37055A3CA6941D7A370FD9EF14B41
"POINT(13522208.28 3662662.19)",848254791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D008FC2F508A4CA694185EB5118A3F14B41
"POINT(13522119.66 3662579.65)",848254792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81EF598CA6941333333D379F14B41
"POINT(13522128.01 3662585.01)",848254793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0085EB51009ACA694114AE47817CF14B41
"POINT(13522136.08 3662591.59)",848254794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00295C8F029BCA6941B81E85CB7FF14B41
"POINT(13522160.8 3662610.52)",848254795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D009A9999199ECA6941295C8F4289F14B41
"POINT(13522169.98 3662618.07)",848254796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00F6285C3F9FCA69418FC2F5088DF14B41
"POINT(13522069.66 3662555.97)",848254797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81EB592CA6941C3F528FC6DF14B41
"POINT(13522083.16 3662560.37)",848254798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81E6594CA6941F6285C2F70F14B41
"POINT(13522093.98 3662564.4)",848254799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00F6285CBF95CA69413333333372F14B41
"POINT(13522111.5 3662573.82)",848254800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00000000F097CA69418FC2F5E876F14B41
"POINT(13521815.43 3662767.92)",848255472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D005C8FC2ED72CA69415C8FC2F5D7F14B41
"POINT(13521825.27 3662775.47)",848255473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D000AD7A32874CA6941C3F528BCDBF14B41
"POINT(13521835.11 3662783.01)",848255474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00B81E856375CA694114AE4781DFF14B41
"POINT(13521844.96 3662790.56)",848255476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00EC51B89E76CA69417B14AE47E3F14B41
"POINT(13521766.21 3662730.21)",848255477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00EC51B8C66CCA6941AE47E11AC5F14B41
"POINT(13521776.05 3662737.74)",848255478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D009A9999016ECA6941EC51B8DEC8F14B41
"POINT(13521785.91 3662745.3)",848255479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81E3D6FCA6941666666A6CCF14B41
"POINT(13521795.75 3662752.83)",848255480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D000000007870CA6941A4703D6AD0F14B41
"POINT(13521805.59 3662760.38)",848255481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00AE47E1B271CA69410AD7A330D4F14B41
"POINT(13521406.45 3663344.45)",848682286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,联华,,,,,,,,,,,,,,,,supermarket,,,,,,,,,,"""name:en""=>""Lianhua""",010100002031BF0D00666666CE3FCA69419A999939F8F24B41
"POINT(13525798.87 3663346.44)",848698235,,,,,,,,,,,,,,,,,,,,,,,,,,,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""crossing_ref""=>""zebra""",010100002031BF0D003D0AD7DB64CC694185EB5138F9F24B41
"POINT(13525804.41 3663321.21)",848698265,,,,,,,,,,,,,,,,,,,,,,,,,,,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""crossing_ref""=>""zebra""",010100002031BF0D0052B81E8D65CC6941AE47E19AECF24B41
"POINT(13521377.51 3662133.31)",850283413,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0085EB51303CCA69417B14AEA79AF04B41
"POINT(13521335.74 3662173.35)",850287516,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D007B14AEF736CA6941CDCCCCACAEF04B41
"POINT(13522193.72 3661188.42)",857780845,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00713D0A37A2CA69415C8FC235C2EE4B41
"POINT(13522560.98 3661333.1)",857780856,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00F6285C1FD0CA6941CDCCCC8C0AEF4B41
"POINT(13522463.08 3661549.41)",857780858,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00295C8FE2C3CA694148E17AB476EF4B41
"POINT(13521777.38 3661690.31)",857781031,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00C3F5282C6ECA69417B14AE27BDEF4B41
"POINT(13524353.91 3662752.78)",882614350,,,,,,,,bus_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81E3DB0CB69413D0AD763D0F14B41
"POINT(13523380.53 3662689.49)",882614353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,4,,,,,,,,,,,,,,,010100002031BF0D008FC2F59036CB6941EC51B8BEB0F14B41
"POINT(13523429.5 3662488.85)",882614360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,subway_entrance,3,,,,,,,,,,,,,,,010100002031BF0D00000000B03CCB6941CDCCCC6C4CF14B41
